=== Tier 1 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 64 rows x 64 cols  (bin=4.20 x 4.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |        .....            ..............................         | max=0.609
 62 |     .....................oooooo......oooooo.oooooooo...        | max=0.749
 61 |    ....oooo..oo.........oooooooo.oo.ooooooooooooooooo..        | max=0.851
 60 |    ..ooooooooooooooooooooooooooo.oooooooooooo+ooooooo..        | max=0.917
 59 |    ..ooo++ooooooooooooooo++ooooo.oooooo++oooo++oooooo..        | max=0.946
 58 |   ..ooo++++oo++oooooooooo++ooooo.oooooooooooo++oo+ooo..        | max=0.971
 57 |   ..ooo+++++o++oooooooooo++oo++oooooooooooooooooooooo..        | max=0.996
 56 |   .ooo++++++ooooooooooooooooo+++o+ooo+o++oooooooooooo..        | max=0.985
 55 |  ..oo+oo+++oo+++oooooooooooooo+ooooo+++++oooooooooooo..        | max=0.951
 54 |  ..oo+oooooooo++ooo+++ooooooo++oooooooooooooooooo+oooo.......  | max=0.942
 53 |  .ooo+oo++ooooooooo++ooooooooooooo.oooooooooooo++++++oo........| max=0.967
 52 | ..ooooooo+ooooooooooooooooooo+++o...ooooooooooo++++++ooooooo...| max=0.956
 51 | ...ooooooooooooooooooooooo+oo+++oo.oooooooooooooooooooooooooo..| max=0.971
 50 | ...............oooo++oooo+oooooooo.oo+ooooo+oooooooooooooooooo.| max=0.922
 49 | ............oooooo+++oooooooooooo...o++oooo++oooooooo+ooo++ooo.| max=0.936
 48 |..ooooo.ooooooooo+oo++ooooooo..ooo..oo++oooo++ooooooo++ooo++ooo.| max=0.936
 47 |..oooooooo+ooo+o++ooooooooooooooooo.oooooooooooooooooo+ooo++ooo.| max=0.936
 46 |.oo++oooo++ooo+++oooooooo+++oooo+oo.ooooooooooooooooooooooooooo.| max=0.951
 45 |.oo+++ooooooooo++ooooooo++++ooo+++ooooo+oooooooooooooooooooooo..| max=0.966
 44 |.oooooooo++oooooooooooo+++ooooooo+oooo++++ooooooooooo+ooooooo...| max=0.959
 43 |.oooooooo++ooooooo...oooooooooooooooooo+++oo+oooo++oo+oo........| max=0.954
 42 |.oooooooo++ooooooo...ooo+ooooooooo+oooo+++ooooooo++++++oo.......| max=0.966
 41 |.oooooooooooooooooooooo+++ooooooo+++ooooooooooooooooo+ooo.......| max=0.972
 40 |..oooooooooooooo++oooo++++ooooooo++++o++++ooooooooooo+oooo......| max=0.987
 39 |..oo+++o++++oooo++oooo++++oo++oooo+++o++++oo+++oooooo++oooo.....| max=0.975
 38 |..oo+++++ooooooo++oooooooooo++ooooo++o++++oo+++oooooo+oo+oooooo.| max=0.964
 37 |..oooooooooooo.oo+oooooooooo+++oooooooo++oooo+++ooooo++o+++oooo.| max=0.977
 36 |..ooooooooooooooo++ooooo.oooo+oooooooo+++++o++++ooooo+oo+++ooooo| max=0.978
 35 |.oooooooooo++oooo++oooooooooooooooo+oo+++++o+o+++ooo+++oo++ooooo| max=0.989
 34 |.oo++oo+ooo++oooo++o+++oooo+++oooo++ooo+o+ooooo++++++++oo++oooo.| max=0.992
 33 |.o+++o+++oo++oooo++oo++oooo+++oooo+ooooooooooooooooo++ooooooooo.| max=0.986
 32 |.o+++oo+ooo++ooooooooooooooooo++++++ooooooooo.ooooooooooooooooo.| max=0.976
 31 |.oo+oooooooooo...ooooooooo+ooo++oo++ooooooooo.oo+++o++oooooooooo| max=0.958
 30 |.oooooooooooooo.ooooooooo++oooooooo++oo+++++oooo+++o++oooo+++ooo| max=0.949
 29 |.oooooooooo++ooooooooooo+++oooooooo++oo+++++ooooooooooooooo++ooo| max=0.991
 28 |.oo+oooo++o++oooo+++oooo++ooooooooooooo++o++ooooooooooooooooooo.| max=0.973
 27 |.ooooooo++ooooooo+++oo.o+++oo++oooo++oooooo+ooooooooo++oooooooo.| max=0.952
 26 |.ooooooooooooooooo+ooo.oooooo++oooo+++ooooo+oooooooo++++oo++ooo.| max=0.980
 25 |..ooooooooooo++++++oo...oo+o+++oooo+++ooooo+oooooooo++++o++++oo.| max=0.981
 24 |.ooooooooooo+++++++oo...oo+o++oooooo+oooooooooooooooo++ooo++ooo.| max=1.006
 23 |.ooooooo++oo++++++++oo.oo++++++ooooo+oooooo+ooooooooooooooooooo.| max=1.040
 22 |.ooooooo++oo++++++++oo.oo++++++oooo+++o++o+++oo+++ooooooooooooo.| max=1.040
 21 |..oooooooooo++++++++oo.oo++oooooooo++++++++++o++++oo++oooo++ooo.| max=1.009
 20 |...ooo.oooooo+++oo++oo.oo+ooooo....oooooooo++oo++oooooooo+++ooo.| max=0.945
 19 |....ooooo+oo+ooooooooooo++oooooo..oo+o+o++ooooooooooooooooooooo.| max=0.946
 18 | ...oooo++++oooooooooo.o++oooo+oooo++o+o++ooooo+oooooooooooooo..| max=0.952
 17 |  ....ooo++++oooooooooooo+ooo+++ooooooooooooo++++ooo+oooo+++ooo.| max=0.976
 16 |   ...ooooo+ooooooo++oo+o+oooo++ooooooooooooo+++++o+++oo+++++oo.| max=1.000
 15 |  ...oooooooooooooo++o++++oooo++oo+o+++o++ooo+++++o+++oo+++++ooo| max=1.041
 14 |  ..oooooooooo.ooooo+o++oooooooooo+o+++o+++ooo+++oo+++o+++++++oo| max=1.051
 13 |  ..oooooooooo.oooooooooooooooooooooooooo+oooooooooo++oo+++++ooo| max=1.029
 12 |  ..ooooooooooooooo++ooooo+oooooooooooooo++ooo++oooooooo+++++oo.| max=0.975
 11 |  ..oooooooo+ooo+++ooooooo++ooo+o+oooooooo++o++++oooooooooooooo.| max=0.986
 10 |   ..ooooooo+ooooo+o+o+oo+++ooo++++++ooooo+++++++ooooooooooooo..| max=0.984
  9 |   ...oooo.oooooooooo++oooooooooo++++oooooooo++ooooooooo++ooo...| max=0.963
  8 |   .........oo.o..oooo++oooooooooo++++ooooooooooooooooo++ooo....| max=0.943
  7 |    ................ooo++++oooooooooooooooooooooooooooooooo..   | max=0.961
  6 |           .........oo++++++oo+ooooooooooo+++++oo++oooooo...    | max=1.009
  5 |                  ..oo++++++o+++oooo++o+o++++++oo++oooooo...    | max=1.026
  4 |                  ..oo++++++oo++oooo++o+o++++++oo++oooooo...    | max=1.011
  3 |                  ..ooo++++ooo+ooooooooooo+oo+oooooo........    | max=0.964
  2 |                  ...oooooooooooooooooooooooooooooo........     | max=0.886
  1 |                   ...oooooo.ooooooooo....ooooooo........       | max=0.775
  0 |                   .....oo.........................             | max=0.633

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.11  0.30  0.43  0.53  0.57  0.53  0.58  0.54  0.53  0.60  0.62  0.60  0.54  0.58  0.63  0.60  0.71  0.79  0.84  0.90  0.92  0.92  0.89  0.82  0.77  0.86  0.91  0.90  0.81  0.78  0.80  0.88  0.88  0.80  0.63  0.53  0.66  0.83  0.90  0.89  0.82  0.81  0.78  0.83  0.90  0.88  0.77  0.74  0.80  0.82  0.80  0.74  0.76  0.85  0.86  0.80  0.76  0.83  0.87  0.87  0.84  0.77  0.66  0.51 |  0.922
   49  0.15  0.33  0.46  0.52  0.52  0.46  0.49  0.44  0.47  0.57  0.62  0.62  0.57  0.63  0.69  0.68  0.79  0.86  0.88  0.91  0.94  0.93  0.90  0.84  0.78  0.88  0.89  0.84  0.70  0.64  0.65  0.74  0.76  0.69  0.55  0.47  0.62  0.81  0.91  0.92  0.84  0.82  0.79  0.85  0.93  0.92  0.81  0.79  0.85  0.87  0.85  0.79  0.81  0.90  0.91  0.85  0.80  0.88  0.92  0.92  0.88  0.81  0.70  0.54 |  0.936
   48  0.29  0.50  0.64  0.71  0.72  0.67  0.68  0.61  0.67  0.78  0.82  0.79  0.70  0.77  0.84  0.81  0.89  0.91  0.88  0.88  0.91  0.90  0.87  0.81  0.76  0.84  0.86  0.80  0.67  0.61  0.62  0.74  0.77  0.72  0.59  0.51  0.66  0.84  0.93  0.92  0.83  0.80  0.77  0.83  0.92  0.92  0.83  0.80  0.87  0.89  0.87  0.81  0.82  0.92  0.93  0.86  0.82  0.90  0.94  0.94  0.90  0.82  0.71  0.55 |  0.936
   47  0.41  0.62  0.76  0.84  0.85  0.81  0.80  0.72  0.79  0.89  0.92  0.87  0.77  0.85  0.91  0.90  0.94  0.92  0.84  0.81  0.84  0.84  0.83  0.79  0.75  0.84  0.86  0.81  0.69  0.64  0.64  0.76  0.80  0.76  0.63  0.55  0.67  0.82  0.89  0.88  0.78  0.76  0.73  0.79  0.89  0.89  0.81  0.79  0.85  0.87  0.85  0.80  0.81  0.90  0.91  0.85  0.80  0.88  0.92  0.92  0.88  0.81  0.69  0.54 |  0.936
   46  0.50  0.69  0.82  0.90  0.92  0.89  0.85  0.75  0.83  0.92  0.93  0.86  0.75  0.85  0.92  0.93  0.93  0.87  0.75  0.70  0.72  0.73  0.78  0.80  0.82  0.92  0.95  0.92  0.83  0.78  0.79  0.89  0.91  0.85  0.72  0.61  0.67  0.74  0.81  0.80  0.71  0.69  0.66  0.73  0.82  0.83  0.76  0.74  0.80  0.82  0.80  0.75  0.76  0.85  0.86  0.80  0.76  0.83  0.87  0.87  0.83  0.76  0.66  0.51 |  0.951
   45  0.55  0.71  0.83  0.91  0.93  0.91  0.84  0.72  0.80  0.87  0.86  0.79  0.68  0.78  0.87  0.91  0.93  0.87  0.75  0.70  0.73  0.74  0.84  0.89  0.91  0.97  0.96  0.94  0.87  0.84  0.84  0.91  0.94  0.93  0.85  0.76  0.79  0.82  0.90  0.90  0.84  0.81  0.78  0.82  0.88  0.86  0.79  0.76  0.80  0.83  0.83  0.78  0.79  0.86  0.86  0.78  0.72  0.75  0.79  0.79  0.75  0.69  0.59  0.46 |  0.966
   44  0.57  0.69  0.78  0.85  0.87  0.87  0.83  0.76  0.87  0.93  0.92  0.84  0.72  0.79  0.83  0.84  0.88  0.84  0.72  0.68  0.71  0.73  0.85  0.92  0.94  0.94  0.87  0.87  0.83  0.81  0.80  0.84  0.87  0.91  0.89  0.83  0.84  0.84  0.93  0.96  0.93  0.91  0.86  0.87  0.90  0.85  0.81  0.79  0.82  0.88  0.90  0.87  0.87  0.91  0.88  0.78  0.67  0.64  0.67  0.67  0.64  0.59  0.51  0.40 |  0.959
   43  0.58  0.71  0.80  0.86  0.89  0.89  0.85  0.78  0.89  0.95  0.94  0.84  0.72  0.75  0.74  0.72  0.77  0.73  0.62  0.58  0.61  0.64  0.78  0.87  0.90  0.87  0.78  0.80  0.81  0.81  0.79  0.77  0.78  0.84  0.85  0.81  0.79  0.77  0.87  0.93  0.95  0.94  0.89  0.88  0.91  0.88  0.88  0.87  0.89  0.95  0.95  0.89  0.89  0.92  0.87  0.75  0.61  0.52  0.54  0.52  0.50  0.46  0.39  0.31 |  0.954
   42  0.58  0.70  0.79  0.85  0.88  0.88  0.84  0.77  0.87  0.93  0.91  0.81  0.68  0.69  0.66  0.63  0.70  0.69  0.60  0.58  0.61  0.64  0.79  0.88  0.91  0.87  0.77  0.81  0.85  0.86  0.84  0.80  0.82  0.89  0.92  0.89  0.84  0.77  0.86  0.90  0.92  0.90  0.85  0.82  0.87  0.85  0.89  0.89  0.89  0.93  0.94  0.91  0.94  0.97  0.92  0.81  0.71  0.59  0.58  0.53  0.52  0.49  0.44  0.35 |  0.966
   41  0.54  0.66  0.74  0.80  0.83  0.82  0.79  0.73  0.81  0.86  0.86  0.82  0.74  0.77  0.76  0.74  0.83  0.83  0.73  0.67  0.70  0.72  0.88  0.96  0.97  0.90  0.77  0.81  0.85  0.86  0.85  0.80  0.83  0.93  0.97  0.96  0.90  0.79  0.85  0.88  0.88  0.86  0.80  0.74  0.80  0.78  0.84  0.82  0.79  0.82  0.84  0.83  0.88  0.91  0.87  0.79  0.73  0.59  0.57  0.49  0.49  0.47  0.43  0.36 |  0.972
   40  0.48  0.62  0.73  0.81  0.86  0.87  0.85  0.80  0.86  0.88  0.89  0.88  0.81  0.83  0.80  0.80  0.91  0.92  0.83  0.73  0.76  0.78  0.92  0.98  0.97  0.92  0.79  0.84  0.88  0.89  0.86  0.80  0.81  0.92  0.98  0.99  0.94  0.85  0.91  0.95  0.95  0.92  0.86  0.79  0.85  0.84  0.89  0.85  0.80  0.81  0.83  0.82  0.89  0.92  0.87  0.80  0.77  0.65  0.61  0.50  0.51  0.51  0.47  0.40 |  0.987
   39  0.43  0.60  0.74  0.85  0.91  0.93  0.93  0.89  0.92  0.90  0.91  0.92  0.86  0.85  0.78  0.80  0.94  0.96  0.88  0.77  0.79  0.81  0.92  0.96  0.93  0.92  0.81  0.88  0.92  0.92  0.87  0.78  0.74  0.85  0.93  0.96  0.94  0.88  0.94  0.97  0.98  0.95  0.89  0.81  0.90  0.90  0.94  0.88  0.81  0.79  0.81  0.80  0.89  0.94  0.91  0.86  0.87  0.78  0.74  0.61  0.63  0.62  0.58  0.50 |  0.975
   38  0.43  0.63  0.79  0.88  0.92  0.91  0.93  0.91  0.90  0.85  0.86  0.89  0.84  0.80  0.71  0.74  0.90  0.95  0.90  0.77  0.78  0.80  0.88  0.89  0.83  0.85  0.77  0.86  0.91  0.91  0.85  0.73  0.66  0.77  0.86  0.91  0.91  0.87  0.93  0.96  0.96  0.94  0.88  0.81  0.91  0.93  0.95  0.88  0.78  0.75  0.75  0.75  0.85  0.91  0.90  0.87  0.93  0.88  0.84  0.70  0.71  0.71  0.66  0.57 |  0.964
   37  0.39  0.60  0.76  0.85  0.86  0.82  0.86  0.85  0.82  0.74  0.75  0.80  0.78  0.72  0.61  0.66  0.83  0.90  0.88  0.75  0.75  0.76  0.80  0.77  0.69  0.75  0.74  0.88  0.96  0.98  0.92  0.79  0.68  0.78  0.86  0.89  0.86  0.82  0.88  0.91  0.91  0.89  0.83  0.77  0.89  0.92  0.98  0.92  0.84  0.79  0.80  0.79  0.88  0.94  0.91  0.87  0.93  0.95  0.91  0.76  0.78  0.77  0.72  0.62 |  0.977
   36  0.35  0.56  0.72  0.79  0.79  0.73  0.78  0.79  0.78  0.72  0.76  0.86  0.87  0.79  0.67  0.71  0.86  0.93  0.90  0.76  0.77  0.78  0.76  0.69  0.58  0.65  0.68  0.82  0.89  0.91  0.86  0.75  0.65  0.75  0.84  0.87  0.84  0.83  0.92  0.96  0.97  0.96  0.90  0.82  0.92  0.92  0.96  0.92  0.85  0.80  0.80  0.78  0.88  0.92  0.89  0.84  0.91  0.98  0.94  0.79  0.81  0.80  0.75  0.64 |  0.978
   35  0.41  0.64  0.81  0.90  0.88  0.80  0.86  0.87  0.85  0.80  0.83  0.93  0.93  0.84  0.70  0.73  0.87  0.98  0.97  0.84  0.87  0.89  0.86  0.77  0.63  0.70  0.74  0.85  0.88  0.89  0.84  0.77  0.70  0.81  0.89  0.91  0.87  0.84  0.94  0.97  0.97  0.97  0.91  0.83  0.91  0.88  0.94  0.96  0.92  0.89  0.89  0.88  0.96  0.99  0.93  0.85  0.90  0.97  0.94  0.80  0.81  0.81  0.75  0.65 |  0.989
   34  0.45  0.70  0.88  0.96  0.94  0.84  0.90  0.92  0.90  0.84  0.87  0.97  0.96  0.86  0.70  0.73  0.85  0.97  0.97  0.86  0.90  0.94  0.92  0.84  0.71  0.80  0.85  0.93  0.92  0.92  0.87  0.83  0.77  0.86  0.92  0.91  0.83  0.78  0.88  0.90  0.89  0.90  0.86  0.77  0.84  0.79  0.87  0.93  0.94  0.92  0.93  0.91  0.98  0.99  0.92  0.82  0.85  0.93  0.90  0.77  0.79  0.79  0.73  0.63 |  0.992
   33  0.48  0.73  0.91  0.99  0.96  0.85  0.91  0.93  0.91  0.85  0.88  0.97  0.96  0.85  0.69  0.70  0.79  0.91  0.92  0.82  0.87  0.91  0.91  0.85  0.74  0.84  0.90  0.94  0.90  0.91  0.88  0.88  0.83  0.88  0.92  0.89  0.79  0.72  0.80  0.81  0.80  0.82  0.77  0.69  0.73  0.66  0.75  0.86  0.90  0.89  0.90  0.87  0.93  0.93  0.85  0.75  0.77  0.85  0.83  0.72  0.74  0.74  0.69  0.59 |  0.986
   32  0.48  0.73  0.90  0.98  0.95  0.84  0.89  0.91  0.89  0.83  0.85  0.93  0.92  0.81  0.65  0.65  0.69  0.80  0.81  0.72  0.77  0.82  0.83  0.80  0.72  0.81  0.88  0.87  0.85  0.90  0.91  0.94  0.90  0.92  0.94  0.92  0.81  0.72  0.76  0.78  0.76  0.77  0.74  0.65  0.65  0.54  0.65  0.80  0.87  0.87  0.87  0.84  0.88  0.88  0.79  0.69  0.70  0.78  0.78  0.69  0.71  0.70  0.65  0.56 |  0.976
   31  0.46  0.70  0.86  0.93  0.90  0.79  0.84  0.86  0.84  0.78  0.80  0.87  0.85  0.74  0.59  0.58  0.59  0.69  0.71  0.63  0.69  0.75  0.77  0.80  0.78  0.88  0.93  0.87  0.85  0.90  0.91  0.93  0.88  0.89  0.93  0.95  0.88  0.80  0.81  0.84  0.84  0.84  0.84  0.78  0.77  0.63  0.72  0.88  0.96  0.96  0.94  0.89  0.95  0.95  0.88  0.77  0.76  0.86  0.88  0.83  0.84  0.82  0.75  0.63 |  0.958
   30  0.43  0.64  0.79  0.85  0.81  0.71  0.76  0.80  0.81  0.78  0.81  0.88  0.86  0.76  0.63  0.62  0.64  0.75  0.78  0.72  0.76  0.80  0.79  0.86  0.88  0.95  0.92  0.80  0.76  0.80  0.80  0.79  0.75  0.78  0.84  0.93  0.92  0.87  0.87  0.92  0.93  0.92  0.95  0.91  0.86  0.70  0.76  0.88  0.95  0.95  0.92  0.85  0.91  0.93  0.87  0.78  0.76  0.87  0.92  0.91  0.90  0.87  0.79  0.66 |  0.949
   29  0.47  0.67  0.81  0.87  0.84  0.74  0.77  0.84  0.87  0.86  0.88  0.94  0.93  0.86  0.75  0.74  0.75  0.87  0.89  0.84  0.85  0.84  0.77  0.88  0.94  0.98  0.92  0.78  0.76  0.82  0.83  0.78  0.73  0.75  0.80  0.91  0.92  0.88  0.86  0.94  0.96  0.93  0.99  0.97  0.90  0.71  0.72  0.80  0.84  0.84  0.79  0.70  0.78  0.80  0.77  0.70  0.70  0.81  0.88  0.91  0.90  0.86  0.77  0.64 |  0.991
   28  0.53  0.72  0.86  0.91  0.89  0.81  0.81  0.89  0.93  0.92  0.90  0.93  0.95  0.90  0.81  0.80  0.81  0.92  0.95  0.90  0.88  0.82  0.72  0.85  0.95  0.96  0.90  0.75  0.76  0.83  0.84  0.77  0.70  0.70  0.75  0.87  0.89  0.85  0.81  0.90  0.93  0.89  0.97  0.97  0.88  0.70  0.70  0.75  0.78  0.78  0.75  0.70  0.80  0.85  0.84  0.78  0.73  0.81  0.85  0.86  0.84  0.78  0.69  0.57 |  0.973
   27  0.54  0.72  0.84  0.89  0.88  0.81  0.79  0.88  0.93  0.91  0.86  0.87  0.89  0.87  0.82  0.81  0.82  0.91  0.95  0.91  0.86  0.77  0.62  0.77  0.90  0.95  0.91  0.80  0.84  0.91  0.91  0.81  0.73  0.73  0.79  0.92  0.95  0.89  0.79  0.84  0.84  0.79  0.88  0.91  0.86  0.72  0.76  0.83  0.86  0.85  0.82  0.76  0.88  0.94  0.93  0.85  0.78  0.84  0.87  0.88  0.84  0.78  0.69  0.57 |  0.952
   26  0.51  0.65  0.74  0.79  0.78  0.74  0.69  0.79  0.85  0.84  0.78  0.79  0.83  0.85  0.84  0.83  0.84  0.90  0.91  0.88  0.79  0.66  0.48  0.65  0.81  0.89  0.89  0.80  0.88  0.95  0.94  0.82  0.73  0.73  0.79  0.93  0.98  0.92  0.80  0.85  0.84  0.78  0.88  0.92  0.87  0.74  0.80  0.86  0.89  0.89  0.85  0.80  0.92  0.98  0.97  0.90  0.83  0.89  0.92  0.92  0.89  0.83  0.73  0.60 |  0.980
   25  0.49  0.61  0.69  0.74  0.75  0.73  0.67  0.78  0.84  0.84  0.77  0.80  0.87  0.92  0.94  0.93  0.91  0.93  0.93  0.87  0.77  0.62  0.43  0.61  0.80  0.89  0.91  0.85  0.93  0.96  0.94  0.80  0.70  0.70  0.76  0.91  0.97  0.92  0.82  0.86  0.85  0.80  0.89  0.92  0.87  0.74  0.79  0.85  0.88  0.88  0.85  0.79  0.92  0.98  0.98  0.91  0.84  0.90  0.94  0.94  0.90  0.84  0.74  0.61 |  0.981
   24  0.52  0.65  0.74  0.79  0.81  0.78  0.72  0.83  0.90  0.90  0.82  0.85  0.94  0.99  1.01  0.99  0.95  0.91  0.90  0.84  0.73  0.58  0.37  0.57  0.77  0.88  0.92  0.87  0.96  0.93  0.89  0.75  0.64  0.63  0.70  0.86  0.92  0.89  0.80  0.85  0.84  0.78  0.87  0.89  0.84  0.70  0.75  0.81  0.84  0.83  0.80  0.75  0.88  0.94  0.94  0.88  0.81  0.88  0.91  0.91  0.88  0.81  0.72  0.59 |  1.006
   23  0.53  0.66  0.76  0.81  0.82  0.80  0.73  0.85  0.92  0.92  0.85  0.88  0.97  1.02  1.04  1.03  0.98  0.94  0.95  0.91  0.81  0.65  0.45  0.65  0.84  0.95  0.97  0.92  0.98  0.94  0.91  0.78  0.67  0.67  0.73  0.89  0.94  0.89  0.83  0.87  0.86  0.81  0.87  0.90  0.85  0.72  0.77  0.82  0.84  0.84  0.80  0.74  0.84  0.89  0.87  0.81  0.75  0.81  0.84  0.84  0.81  0.75  0.66  0.55 |  1.040
   22  0.52  0.64  0.73  0.79  0.80  0.78  0.71  0.83  0.91  0.91  0.85  0.88  0.97  1.02  1.04  1.03  0.98  0.95  0.97  0.94  0.85  0.70  0.50  0.69  0.87  0.97  0.99  0.91  0.95  0.92  0.92  0.79  0.70  0.69  0.76  0.94  0.99  0.93  0.90  0.92  0.92  0.88  0.93  0.97  0.94  0.83  0.88  0.92  0.94  0.92  0.86  0.80  0.88  0.89  0.84  0.78  0.74  0.80  0.82  0.82  0.79  0.73  0.65  0.53 |  1.040
   21  0.48  0.59  0.68  0.72  0.74  0.71  0.66  0.78  0.86  0.87  0.82  0.86  0.94  0.99  1.01  1.00  0.95  0.92  0.94  0.91  0.83  0.69  0.49  0.66  0.83  0.92  0.93  0.86  0.87  0.85  0.85  0.74  0.66  0.65  0.72  0.91  0.97  0.91  0.91  0.92  0.93  0.90  0.93  0.99  0.97  0.87  0.92  0.95  0.96  0.93  0.86  0.84  0.92  0.93  0.87  0.83  0.83  0.89  0.91  0.91  0.87  0.81  0.71  0.58 |  1.009
   20  0.41  0.51  0.59  0.64  0.66  0.64  0.59  0.72  0.80  0.82  0.79  0.82  0.89  0.93  0.95  0.93  0.89  0.86  0.92  0.94  0.89  0.78  0.61  0.75  0.88  0.92  0.88  0.75  0.73  0.71  0.72  0.62  0.54  0.53  0.60  0.80  0.87  0.82  0.87  0.86  0.89  0.88  0.89  0.94  0.93  0.85  0.89  0.91  0.90  0.87  0.79  0.81  0.88  0.89  0.83  0.81  0.85  0.91  0.93  0.92  0.88  0.81  0.72  0.59 |  0.945
   19  0.32  0.41  0.54  0.62  0.68  0.70  0.68  0.80  0.89  0.92  0.88  0.89  0.91  0.89  0.85  0.84  0.80  0.76  0.83  0.88  0.87  0.78  0.66  0.80  0.92  0.95  0.88  0.73  0.74  0.76  0.78  0.69  0.61  0.61  0.68  0.84  0.91  0.86  0.92  0.89  0.92  0.91  0.86  0.86  0.84  0.78  0.80  0.81  0.79  0.74  0.67  0.73  0.78  0.78  0.72  0.74  0.81  0.86  0.88  0.87  0.83  0.76  0.67  0.55 |  0.946
   18  0.20  0.28  0.43  0.55  0.64  0.68  0.70  0.83  0.92  0.95  0.92  0.90  0.87  0.80  0.72  0.71  0.68  0.64  0.69  0.75  0.75  0.68  0.62  0.78  0.90  0.93  0.88  0.73  0.80  0.89  0.92  0.86  0.77  0.76  0.81  0.90  0.95  0.89  0.94  0.89  0.92  0.91  0.86  0.86  0.86  0.86  0.89  0.90  0.88  0.83  0.75  0.83  0.85  0.81  0.71  0.71  0.77  0.81  0.82  0.81  0.77  0.71  0.62  0.51 |  0.952
   17  0.06  0.11  0.28  0.42  0.53  0.61  0.65  0.78  0.87  0.92  0.91  0.94  0.92  0.85  0.76  0.78  0.77  0.73  0.79  0.85  0.85  0.77  0.74  0.84  0.90  0.92  0.86  0.72  0.81  0.94  0.98  0.93  0.85  0.84  0.85  0.87  0.90  0.83  0.85  0.79  0.83  0.83  0.79  0.80  0.84  0.91  0.95  0.96  0.94  0.89  0.80  0.89  0.92  0.89  0.80  0.80  0.87  0.91  0.93  0.91  0.87  0.80  0.70  0.57 |  0.976
   16  0.00  0.04  0.24  0.40  0.53  0.63  0.69  0.79  0.86  0.88  0.86  0.91  0.90  0.82  0.73  0.77  0.78  0.76  0.84  0.92  0.93  0.87  0.87  0.90  0.90  0.90  0.83  0.68  0.77  0.89  0.94  0.93  0.86  0.84  0.84  0.82  0.85  0.79  0.81  0.76  0.80  0.82  0.79  0.80  0.85  0.93  0.98  0.99  0.97  0.91  0.82  0.93  0.97  0.95  0.86  0.86  0.94  0.98  1.00  0.99  0.94  0.86  0.76  0.62 |  1.000
   15  0.00  0.05  0.27  0.45  0.60  0.71  0.78  0.84  0.86  0.83  0.77  0.82  0.81  0.72  0.63  0.69  0.72  0.72  0.81  0.91  0.93  0.89  0.93  0.94  0.91  0.92  0.86  0.72  0.79  0.88  0.91  0.93  0.89  0.90  0.91  0.89  0.93  0.92  0.93  0.87  0.90  0.92  0.88  0.83  0.84  0.92  0.97  0.98  0.96  0.90  0.81  0.93  0.98  0.97  0.89  0.89  0.97  1.02  1.04  1.03  0.98  0.90  0.79  0.64 |  1.041
   14  0.00  0.05  0.29  0.49  0.64  0.76  0.83  0.87  0.86  0.81  0.72  0.77  0.76  0.67  0.58  0.65  0.69  0.70  0.79  0.88  0.90  0.86  0.91  0.91  0.87  0.90  0.86  0.74  0.79  0.82  0.81  0.86  0.85  0.88  0.90  0.87  0.93  0.95  0.96  0.90  0.94  0.96  0.91  0.83  0.81  0.88  0.93  0.94  0.92  0.87  0.78  0.91  0.97  0.96  0.89  0.90  0.98  1.03  1.05  1.04  0.99  0.91  0.79  0.65 |  1.051
   13  0.00  0.05  0.30  0.51  0.67  0.79  0.86  0.90  0.89  0.83  0.74  0.81  0.80  0.71  0.62  0.69  0.74  0.75  0.81  0.87  0.86  0.80  0.83  0.81  0.77  0.81  0.80  0.72  0.74  0.73  0.70  0.76  0.78  0.82  0.83  0.77  0.83  0.86  0.86  0.80  0.86  0.91  0.88  0.78  0.74  0.81  0.86  0.87  0.85  0.80  0.72  0.85  0.92  0.92  0.86  0.88  0.96  1.01  1.03  1.01  0.97  0.89  0.78  0.63 |  1.029
   12  0.00  0.05  0.30  0.50  0.67  0.78  0.86  0.89  0.88  0.83  0.74  0.84  0.87  0.80  0.72  0.79  0.83  0.84  0.90  0.92  0.92  0.86  0.89  0.87  0.84  0.90  0.91  0.86  0.85  0.81  0.75  0.80  0.79  0.81  0.80  0.73  0.78  0.80  0.78  0.77  0.85  0.92  0.92  0.85  0.82  0.89  0.92  0.92  0.89  0.82  0.72  0.81  0.84  0.85  0.81  0.84  0.91  0.96  0.98  0.96  0.92  0.84  0.74  0.60 |  0.975
