=== Tier 0 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |...............oooo...ooooo...oooo....ooo.........              | max=0.837
 62 |...........ooooooooo.oo+++ooo.oooooooooooooooooo...             | max=0.938
 61 |.ooooooo..oooooo++oo.oo+++ooooo++oooooo+ooooooooo...            | max=0.956
 60 |oo+++oooo.oooooo+ooo..ooooooo.o+++oooo++oooooo++oo...           | max=0.970
 59 |o+++++ooo.ooooo+++ooooooooo...oo+ooooo++oooooo++oo...           | max=1.057
 58 |o+++++++oooo+o++++ooooo+++ooooo+++ooooooo.ooooo+oo...           | max=1.056
 57 |oo++++++oooooo++oooo.oooooooooo+++ooooo+oooooo++oo...           | max=0.969
 56 |.oooooo+ooo++o++ooooooooooo...oooooooo+++ooooooooo...           | max=0.965
 55 |oooooo++oo+++o++ooooooo++oo.ooo++oooooo+ooo..oooo....           | max=0.935
 54 |oo++oo++oo++ooooooooooo++oo.oo++++ooooooooo..oooo....           | max=0.969
 53 |o++++ooooo+++o++oooooo++++ooo++++ooooooooooooo++oooo..          | max=1.017
 52 |o++++ooooo++oo++++o++oo+++ooo++++ooooooooooooo++ooooo.......    | max=1.005
 51 |o++++ooooo+ooooo++o++oooooo.ooooooo+++oo+o+oo+oooooooo......    | max=1.023
 50 |o++++oo+++++ooooooooooooooo..ooooooo+++o+o+oooooooo+oooooo...   | max=0.974
 49 |ooooooo++++ooooo++o+++oo++ooooooooooo++o+o+ooooooo+++ooooo...   | max=0.999
 48 |o+o++oo+++oooooo++ooo+oo+++o+oooooo++++o+++oooo..oo++oooooo..   | max=0.969
 47 |o+oooooo++ooo++oo+ooo+oo+++o+++ooo+++ooooo+oooo..oooooooooo..   | max=0.958
 46 |o++++o+o++oo+++++++++++o+o+ooo++o++++ooooooo++o.oooo++oooo...   | max=0.973
 45 |+++++o+oooooooooo+++o++o++++oo+ooo++oooooooo+ooooooo++oooo...   | max=0.986
 44 |o++++++oooooooooooooo++o++++ooooooooooooooo+++oooo+o+oooooo...  | max=0.961
 43 |o+++++++oooo+ooooooooooooo+oooooooo+oo+oooo++o+oo++oooooooooo...| max=0.983
 42 |o+++o++oo++o+ooooooooooooo+ooooooo+++o+oooooooooooooo...oooooo..| max=0.969
 41 |o++ooo+ooo+o+ooooo+++++o+o+++++oooo+++++++++oo+o++oooooooooo+oo.| max=0.959
 40 |o++ooooooooo++oooo++++oooo++o++oooooooooo++ooooo+++++oooooo++oo.| max=0.970
 39 |o++ooo+oooo+++ooooo+oooooo++o++ooo++ooooooooooo++++++ooo+ooo+oo.| max=0.965
 38 |o+++++++ooo++oo+++++oooooo+ooo+oo+++oooooo+ooo+oooooooooooooooo.| max=0.994
 37 |++++oo++++o++ooooo++oooooo++oo+o++++oooooo+o+o+ooooooooooo.ooo..| max=1.013
 36 |+++oooooooo++o+o++++o++oo+++oooooo+++++ooo+o+++oooooooooooooooo.| max=0.967
 35 |ooooo.oo++o++++o+++oo++oo+++oooooooo++oooooooo++oooo+ooo++oo+oo.| max=0.966
 34 |ooooo.ooooooooooo++oo+oooo++ooooooooo+oooooooo+ooo+++ooo++o+++oo| max=0.953
 33 |o++oooo+++++ooooo++ooooo.oooooo++oo++++ooo+oo++ooooooooooooo+ooo| max=0.984
 32 |o+++ooo+++++ooooo+oo++ooooo++oo+++ooo+++oo+ooooooo+++oooooooooo.| max=1.012
 31 |o++oooo++ooooooo++ooo++oooo++ooo++ooo+o+o++ooooooooo+ooooooooo..| max=0.985
 30 |o+++ooo++ooooooo++oooo+ooo+++ooo++++o+++oo+ooo+++o+o+ooo+++ooo..| max=0.976
 29 |oo++oo+++o++oooo++oooo+o+++++ooo++ooooo+oooooo+++o+o+ooo++oooo..| max=0.961
 28 |oo++ooo+oo++oooo++oooo+oooooo++oooooooo+o+o+oo++oooooooooooooo..| max=0.947
 27 |oo++ooo+++++ooooo+oooo+o+ooo+++oooooooo+ooooooooooooooooooo+ooo.| max=0.958
 26 |oo++oooooo+++o+o++oooo+o+oooo+ooo+ooo+++ooooooo+oooo++ooooo+oo..| max=0.972
 25 |o+++o+o++oo++o+o++++oo++++oo++ooo++ooo++ooooo+++ooo+ooooooooooo.| max=0.985
 24 |o+++++oo+oooooooo+++ooo++oooooooo++oooo+ooooooo+ooo+ooooooo++oo.| max=0.997
 23 |oooooooo++o+++oo+o+oooooooo+ooooo++oooo++oooooooooo+o+++ooo++oo.| max=0.967
 22 |oooooooo+ooo++oooo++ooo++o++++ooo++oooo++o+ooooooo++o++oooo++oo.| max=0.962
 21 |oo++++o++ooo+oo++o+++oo++oo+oooooo+ooooooooooooooo+oooooooo+ooo.| max=0.979
 20 |oo++++o++o.oooooooo+oo++++++o+ooo++oooo++o++++++o++oooo+oooooo..| max=0.970
 19 |oo++++o++o.ooooo+oo+ooo++oo+ooooo++oooo+oo+++o+ooooo.ooooo......| max=1.008
 18 |oo++++oo+ooo+ooo++ooooo+++++ooooo+++oo++ooo+oooooooo..ooo...... | max=0.948
 17 |.oooooooooo+++++++oooooooo+++++o+++ooooooo+++oooooooooooo...    | max=0.973
 16 |..oooooooooo+oooo+ooooooooo+oooo+++ooo++oo++ooooooooooo+oo.     | max=0.936
 15 |.ooooooooooooo+oo+++oo++oo++ooo++++ooooooooooooooooooo++oo..    | max=0.954
 14 |oo++++o++ooo+ooooo++o+++ooo+ooo++++oo++ooo+oooo++ooooo++oo.     | max=0.979
 13 |oo+++++++ooo+o+ooo++++++ooo+ooo++oooo+ooooooooo++oooooooo..     | max=0.988
 12 |ooo++oo++oo++++ooo+++o+oooo++oooooooo++oo++oooo++oooooooo..     | max=0.989
 11 |.oooooooooo++++oooooooooooo+ooooo...ooooo+oooooooo....oo..      | max=0.984
 10 |.ooooooooooo+++oooooooooooo++ooooo.ooooo++ooooooo.........      | max=0.943
  9 |.ooooooooooooo+ooo++ooooooo+++oooooooooooooooooo..              | max=0.963
  8 |ooo++oo++ooooo+ooo++ooo++ooo+++++oooooooooooooo..               | max=0.950
  7 |oo+++++++oooooooooooooo++oooooo++++++oooooo+ooo..               | max=1.002
  6 |oo++++++oo...oooooooooo+oooooo+++o++ooooooo++oo.                | max=0.998
  5 |ooo+ooooooooooo+ooo+o+++++ooooooooo+oooooooooo..                | max=0.981
  4 |.oooooooo.oooo+++o++ooo+++oooooooooooooooooooo..                | max=0.939
  3 |.oooooooo.ooooo+++++ooo+o+oooo++ooooo...ooo+oo..                | max=0.932
  2 |.oooooooo..ooooooo++++++++oooooooo.o.....ooooo..                | max=0.946
  1 |..ooo.........ooooooooooooooooooo.........ooo..                 | max=0.882
  0 |................ooooooooooo...oo.....  ........                 | max=0.757

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   50  0.86  0.96  0.96  0.94  0.92  0.82  0.89  0.90  0.97  0.97  0.95  0.90  0.79  0.73  0.80  0.80  0.85  0.85  0.78  0.84  0.85  0.83  0.80  0.77  0.80  0.76  0.66  0.49  0.62  0.68  0.71  0.68  0.71  0.72  0.75  0.89  0.94  0.94  0.92  0.89  0.91  0.87  0.91  0.83  0.88  0.88  0.83  0.71  0.68  0.78  0.88  0.92  0.89  0.80  0.71  0.72  0.70  0.65  0.57  0.46  0.31  0.14  0.00  0.00 |  0.974
   49  0.81  0.89  0.87  0.87  0.87  0.79  0.88  0.91  1.00  0.99  0.93  0.87  0.80  0.79  0.86  0.86  0.92  0.92  0.86  0.90  0.90  0.92  0.89  0.86  0.93  0.91  0.85  0.71  0.80  0.79  0.78  0.70  0.70  0.71  0.74  0.86  0.89  0.90  0.91  0.88  0.91  0.87  0.91  0.83  0.86  0.85  0.77  0.64  0.63  0.79  0.90  0.95  0.94  0.86  0.77  0.79  0.77  0.71  0.62  0.50  0.34  0.15  0.00  0.00 |  0.999
   48  0.85  0.92  0.90  0.91  0.90  0.81  0.89  0.91  0.97  0.93  0.85  0.80  0.79  0.83  0.88  0.87  0.91  0.91  0.85  0.88  0.87  0.91  0.89  0.85  0.94  0.94  0.94  0.85  0.92  0.89  0.88  0.80  0.77  0.79  0.81  0.90  0.91  0.90  0.92  0.88  0.92  0.90  0.95  0.88  0.89  0.85  0.74  0.57  0.56  0.73  0.86  0.93  0.93  0.87  0.80  0.81  0.79  0.74  0.64  0.52  0.36  0.16  0.00  0.00 |  0.969
   47  0.83  0.90  0.87  0.89  0.87  0.80  0.87  0.87  0.94  0.93  0.87  0.84  0.88  0.93  0.94  0.89  0.89  0.90  0.85  0.86  0.85  0.90  0.88  0.82  0.92  0.92  0.96  0.90  0.95  0.93  0.95  0.89  0.86  0.89  0.90  0.96  0.92  0.89  0.90  0.84  0.88  0.88  0.93  0.90  0.89  0.83  0.70  0.50  0.49  0.65  0.77  0.83  0.86  0.83  0.78  0.80  0.78  0.72  0.63  0.51  0.35  0.15  0.00  0.00 |  0.958
   46  0.86  0.94  0.91  0.93  0.90  0.86  0.91  0.88  0.92  0.93  0.88  0.86  0.93  0.96  0.95  0.91  0.90  0.94  0.91  0.92  0.90  0.97  0.94  0.84  0.91  0.87  0.91  0.85  0.88  0.88  0.94  0.92  0.88  0.92  0.94  0.96  0.90  0.86  0.86  0.78  0.80  0.81  0.87  0.89  0.93  0.91  0.81  0.63  0.63  0.77  0.87  0.89  0.93  0.91  0.86  0.83  0.75  0.67  0.58  0.47  0.32  0.14  0.00  0.00 |  0.973
   45  0.90  0.99  0.96  0.99  0.93  0.90  0.91  0.82  0.79  0.82  0.79  0.77  0.88  0.89  0.88  0.86  0.84  0.90  0.91  0.90  0.89  0.97  0.95  0.88  0.95  0.91  0.96  0.90  0.89  0.88  0.92  0.88  0.83  0.87  0.93  0.93  0.87  0.81  0.83  0.78  0.79  0.80  0.85  0.88  0.90  0.87  0.80  0.64  0.66  0.79  0.86  0.86  0.91  0.92  0.90  0.86  0.77  0.68  0.62  0.53  0.40  0.24  0.10  0.07 |  0.986
   44  0.86  0.94  0.93  0.94  0.91  0.93  0.95  0.87  0.79  0.83  0.81  0.78  0.86  0.85  0.84  0.82  0.78  0.84  0.85  0.84  0.82  0.91  0.91  0.87  0.94  0.90  0.96  0.92  0.85  0.83  0.84  0.78  0.71  0.76  0.84  0.88  0.84  0.81  0.87  0.85  0.84  0.83  0.87  0.91  0.94  0.90  0.87  0.75  0.78  0.88  0.92  0.88  0.91  0.89  0.87  0.84  0.76  0.68  0.65  0.59  0.49  0.36  0.23  0.17 |  0.961
   43  0.86  0.95  0.94  0.93  0.91  0.94  0.98  0.91  0.82  0.90  0.90  0.85  0.92  0.88  0.85  0.83  0.79  0.85  0.86  0.84  0.82  0.88  0.86  0.80  0.87  0.84  0.91  0.88  0.82  0.83  0.85  0.78  0.72  0.76  0.87  0.92  0.89  0.85  0.91  0.88  0.86  0.84  0.88  0.90  0.92  0.90  0.90  0.82  0.87  0.92  0.92  0.84  0.84  0.79  0.75  0.77  0.73  0.69  0.73  0.71  0.65  0.55  0.42  0.32 |  0.983
   42  0.87  0.97  0.97  0.92  0.88  0.92  0.96  0.88  0.80  0.91  0.93  0.88  0.93  0.86  0.82  0.80  0.76  0.81  0.86  0.87  0.86  0.90  0.86  0.80  0.87  0.84  0.91  0.89  0.85  0.89  0.90  0.81  0.74  0.79  0.90  0.96  0.93  0.88  0.91  0.88  0.85  0.82  0.85  0.85  0.85  0.82  0.86  0.82  0.87  0.87  0.83  0.73  0.68  0.61  0.56  0.62  0.64  0.66  0.75  0.79  0.78  0.72  0.62  0.47 |  0.969
   41  0.83  0.92  0.94  0.86  0.83  0.87  0.90  0.84  0.75  0.88  0.92  0.90  0.95  0.89  0.85  0.84  0.81  0.84  0.90  0.93  0.92  0.94  0.90  0.84  0.90  0.88  0.95  0.93  0.91  0.96  0.94  0.80  0.74  0.79  0.89  0.94  0.93  0.91  0.95  0.94  0.93  0.92  0.94  0.90  0.90  0.85  0.90  0.87  0.91  0.90  0.89  0.83  0.79  0.72  0.65  0.73  0.76  0.77  0.84  0.90  0.90  0.85  0.73  0.56 |  0.959
   40  0.85  0.95  0.96  0.87  0.83  0.86  0.89  0.83  0.73  0.83  0.86  0.88  0.96  0.91  0.89  0.90  0.87  0.88  0.93  0.96  0.92  0.91  0.87  0.81  0.87  0.85  0.92  0.91  0.90  0.97  0.93  0.76  0.71  0.76  0.84  0.87  0.86  0.86  0.89  0.89  0.90  0.90  0.90  0.83  0.84  0.80  0.88  0.88  0.90  0.91  0.93  0.92  0.91  0.84  0.77  0.85  0.88  0.87  0.88  0.94  0.95  0.89  0.77  0.59 |  0.970
   39  0.85  0.95  0.95  0.89  0.85  0.89  0.94  0.89  0.79  0.85  0.86  0.91  0.97  0.91  0.88  0.88  0.85  0.84  0.89  0.90  0.85  0.87  0.86  0.83  0.89  0.89  0.93  0.91  0.88  0.93  0.92  0.79  0.79  0.85  0.91  0.92  0.89  0.87  0.87  0.85  0.83  0.86  0.86  0.79  0.82  0.80  0.89  0.90  0.91  0.91  0.93  0.93  0.94  0.89  0.81  0.88  0.90  0.87  0.84  0.90  0.90  0.85  0.74  0.57 |  0.965
   38  0.88  0.97  0.96  0.93  0.90  0.91  0.99  0.98  0.88  0.88  0.86  0.91  0.94  0.90  0.89  0.91  0.93  0.91  0.95  0.96  0.87  0.89  0.87  0.83  0.86  0.89  0.92  0.90  0.86  0.88  0.92  0.83  0.86  0.93  0.95  0.92  0.87  0.84  0.83  0.81  0.79  0.88  0.90  0.85  0.89  0.85  0.91  0.88  0.85  0.84  0.86  0.86  0.89  0.86  0.78  0.83  0.84  0.79  0.71  0.76  0.76  0.72  0.63  0.49 |  0.994
   37  0.94  1.01  0.98  0.95  0.89  0.85  0.95  0.97  0.91  0.90  0.88  0.95  0.93  0.89  0.89  0.88  0.90  0.88  0.91  0.90  0.81  0.83  0.81  0.76  0.78  0.87  0.92  0.90  0.86  0.86  0.92  0.87  0.91  0.93  0.96  0.94  0.90  0.86  0.84  0.80  0.73  0.85  0.92  0.90  0.95  0.89  0.91  0.83  0.75  0.72  0.73  0.75  0.79  0.77  0.71  0.75  0.78  0.73  0.62  0.67  0.68  0.64  0.56  0.43 |  1.013
   36  0.91  0.97  0.91  0.88  0.78  0.70  0.82  0.88  0.86  0.86  0.85  0.92  0.91  0.90  0.91  0.90  0.92  0.91  0.93  0.91  0.85  0.90  0.91  0.86  0.83  0.93  0.96  0.93  0.85  0.78  0.82  0.82  0.87  0.86  0.90  0.93  0.95  0.93  0.92  0.87  0.75  0.87  0.93  0.89  0.91  0.91  0.94  0.86  0.78  0.76  0.78  0.79  0.81  0.78  0.70  0.75  0.84  0.83  0.72  0.77  0.78  0.74  0.65  0.51 |  0.967
   35  0.81  0.85  0.78  0.73  0.66  0.58  0.74  0.85  0.90  0.90  0.89  0.95  0.92  0.92  0.91  0.89  0.93  0.93  0.94  0.89  0.86  0.92  0.93  0.87  0.83  0.93  0.97  0.93  0.83  0.68  0.69  0.72  0.76  0.73  0.78  0.85  0.91  0.91  0.90  0.83  0.67  0.77  0.82  0.76  0.79  0.87  0.94  0.90  0.85  0.87  0.90  0.90  0.90  0.84  0.75  0.79  0.91  0.92  0.83  0.89  0.91  0.86  0.77  0.61 |  0.966
   34  0.83  0.88  0.80  0.74  0.66  0.54  0.67  0.75  0.80  0.80  0.79  0.83  0.80  0.83  0.82  0.80  0.90  0.94  0.95  0.89  0.88  0.92  0.89  0.78  0.73  0.83  0.90  0.93  0.87  0.74  0.76  0.83  0.85  0.79  0.80  0.85  0.89  0.90  0.88  0.84  0.69  0.79  0.84  0.77  0.77  0.87  0.93  0.89  0.84  0.89  0.93  0.93  0.92  0.84  0.74  0.78  0.91  0.94  0.87  0.93  0.95  0.91  0.81  0.66 |  0.953
   33  0.90  0.98  0.95  0.88  0.80  0.69  0.84  0.92  0.94  0.92  0.92  0.93  0.86  0.85  0.80  0.76  0.88  0.93  0.90  0.85  0.85  0.87  0.81  0.64  0.59  0.68  0.77  0.85  0.84  0.74  0.80  0.92  0.96  0.90  0.87  0.91  0.92  0.95  0.92  0.90  0.75  0.86  0.92  0.84  0.80  0.90  0.90  0.84  0.79  0.82  0.88  0.88  0.85  0.76  0.67  0.71  0.84  0.88  0.83  0.89  0.90  0.87  0.78  0.64 |  0.984
   32  0.89  1.01  1.01  0.92  0.84  0.73  0.89  0.97  0.97  0.94  0.94  0.91  0.81  0.78  0.74  0.74  0.87  0.93  0.89  0.86  0.91  0.94  0.89  0.74  0.70  0.76  0.85  0.92  0.91  0.80  0.82  0.92  0.97  0.92  0.88  0.90  0.90  0.95  0.91  0.90  0.77  0.88  0.94  0.85  0.77  0.86  0.85  0.81  0.78  0.83  0.91  0.94  0.91  0.82  0.73  0.74  0.81  0.80  0.76  0.80  0.80  0.76  0.68  0.57 |  1.012
   31  0.82  0.96  0.98  0.89  0.81  0.72  0.87  0.94  0.91  0.87  0.90  0.87  0.79  0.76  0.76  0.78  0.93  0.96  0.89  0.86  0.90  0.93  0.93  0.81  0.78  0.81  0.87  0.93  0.90  0.79  0.78  0.85  0.92  0.92  0.86  0.87  0.86  0.92  0.89  0.92  0.82  0.93  0.97  0.87  0.76  0.82  0.83  0.81  0.79  0.81  0.88  0.89  0.91  0.86  0.82  0.83  0.89  0.87  0.83  0.84  0.81  0.72  0.63  0.53 |  0.985
   30  0.76  0.92  0.98  0.92  0.86  0.78  0.89  0.95  0.91  0.86  0.90  0.88  0.82  0.78  0.78  0.78  0.91  0.92  0.82  0.81  0.84  0.89  0.94  0.86  0.88  0.88  0.91  0.94  0.91  0.84  0.82  0.86  0.95  0.96  0.90  0.90  0.89  0.94  0.90  0.93  0.82  0.90  0.93  0.87  0.80  0.87  0.91  0.92  0.91  0.89  0.91  0.89  0.91  0.85  0.80  0.84  0.91  0.90  0.90  0.90  0.83  0.71  0.60  0.51 |  0.976
   29  0.69  0.87  0.95  0.93  0.88  0.84  0.90  0.95  0.91  0.87  0.91  0.91  0.86  0.81  0.82  0.79  0.91  0.91  0.79  0.81  0.84  0.89  0.96  0.90  0.94  0.92  0.91  0.92  0.90  0.89  0.86  0.85  0.92  0.92  0.85  0.84  0.83  0.89  0.87  0.90  0.82  0.87  0.88  0.86  0.82  0.86  0.91  0.92  0.91  0.90  0.91  0.88  0.92  0.88  0.83  0.90  0.94  0.91  0.89  0.88  0.81  0.67  0.56  0.47 |  0.961
   28  0.65  0.83  0.93  0.93  0.86  0.85  0.87  0.91  0.88  0.85  0.90  0.91  0.87  0.83  0.87  0.81  0.93  0.94  0.83  0.86  0.85  0.87  0.93  0.85  0.87  0.84  0.82  0.86  0.89  0.95  0.92  0.85  0.89  0.86  0.77  0.72  0.69  0.79  0.83  0.90  0.88  0.90  0.89  0.90  0.87  0.89  0.92  0.93  0.90  0.84  0.84  0.81  0.86  0.82  0.78  0.84  0.87  0.83  0.87  0.89  0.85  0.73  0.63  0.54 |  0.947
   27  0.68  0.86  0.95  0.95  0.87  0.88  0.89  0.95  0.94  0.91  0.96  0.95  0.89  0.84  0.87  0.78  0.90  0.91  0.81  0.85  0.85  0.88  0.95  0.90  0.92  0.87  0.84  0.87  0.90  0.96  0.92  0.85  0.90  0.89  0.81  0.75  0.73  0.82  0.88  0.92  0.88  0.85  0.80  0.80  0.78  0.82  0.87  0.89  0.87  0.81  0.85  0.85  0.90  0.88  0.82  0.86  0.86  0.83  0.90  0.94  0.90  0.78  0.66  0.54 |  0.958
   26  0.68  0.84  0.92  0.91  0.82  0.85  0.83  0.90  0.89  0.87  0.91  0.94  0.91  0.87  0.91  0.83  0.94  0.94  0.84  0.86  0.81  0.81  0.90  0.88  0.90  0.86  0.82  0.85  0.87  0.91  0.86  0.78  0.87  0.92  0.89  0.84  0.82  0.91  0.97  0.96  0.88  0.81  0.75  0.76  0.75  0.81  0.88  0.90  0.86  0.79  0.85  0.87  0.91  0.90  0.84  0.84  0.81  0.77  0.86  0.90  0.87  0.76  0.63  0.48 |  0.972
   25  0.75  0.91  0.98  0.98  0.88  0.90  0.85  0.91  0.91  0.86  0.84  0.90  0.90  0.88  0.92  0.86  0.96  0.96  0.92  0.92  0.85  0.82  0.93  0.94  0.96  0.90  0.87  0.90  0.90  0.93  0.88  0.79  0.90  0.97  0.95  0.86  0.79  0.85  0.91  0.91  0.86  0.80  0.80  0.85  0.85  0.91  0.94  0.95  0.90  0.82  0.89  0.91  0.88  0.89  0.83  0.80  0.74  0.71  0.79  0.86  0.85  0.77  0.64  0.47 |  0.985
   24  0.78  0.93  1.00  0.99  0.90  0.91  0.82  0.90  0.90  0.85  0.76  0.84  0.85  0.83  0.84  0.81  0.89  0.90  0.93  0.90  0.81  0.74  0.88  0.93  0.94  0.88  0.86  0.90  0.88  0.89  0.83  0.73  0.83  0.91  0.90  0.81  0.73  0.81  0.89  0.92  0.90  0.84  0.85  0.86  0.83  0.88  0.89  0.91  0.87  0.80  0.89  0.91  0.86  0.90  0.88  0.85  0.79  0.75  0.83  0.92  0.93  0.86  0.71  0.52 |  0.997
   23  0.72  0.83  0.88  0.87  0.80  0.81  0.75  0.88  0.95  0.92  0.81  0.91  0.95  0.92  0.89  0.87  0.91  0.88  0.91  0.87  0.76  0.66  0.80  0.87  0.88  0.83  0.84  0.90  0.87  0.89  0.83  0.74  0.84  0.93  0.93  0.84  0.74  0.80  0.89  0.92  0.91  0.84  0.87  0.84  0.79  0.83  0.83  0.87  0.83  0.81  0.90  0.91  0.86  0.93  0.95  0.93  0.85  0.80  0.87  0.96  0.97  0.89  0.74  0.54 |  0.967
   22  0.69  0.80  0.85  0.85  0.80  0.80  0.75  0.88  0.93  0.90  0.77  0.89  0.95  0.93  0.88  0.87  0.90  0.87  0.91  0.92  0.85  0.75  0.87  0.94  0.95  0.90  0.91  0.96  0.91  0.92  0.87  0.75  0.85  0.94  0.94  0.86  0.72  0.77  0.88  0.93  0.93  0.87  0.91  0.90  0.85  0.88  0.87  0.88  0.84  0.85  0.92  0.91  0.84  0.91  0.93  0.90  0.82  0.77  0.84  0.93  0.94  0.87  0.72  0.53 |  0.962
   21  0.73  0.86  0.94  0.96  0.93  0.91  0.84  0.93  0.94  0.85  0.66  0.81  0.90  0.89  0.86  0.90  0.93  0.90  0.93  0.98  0.90  0.77  0.87  0.92  0.91  0.85  0.85  0.90  0.85  0.88  0.85  0.74  0.81  0.90  0.90  0.82  0.66  0.68  0.81  0.87  0.88  0.82  0.88  0.88  0.84  0.86  0.85  0.84  0.81  0.85  0.90  0.87  0.78  0.83  0.89  0.90  0.84  0.80  0.85  0.91  0.88  0.80  0.67  0.50 |  0.979
   20  0.69  0.82  0.91  0.96  0.96  0.92  0.86  0.90  0.91  0.80  0.59  0.76  0.87  0.86  0.81  0.86  0.89  0.85  0.87  0.94  0.89  0.80  0.91  0.97  0.97  0.92  0.92  0.95  0.89  0.91  0.87  0.76  0.83  0.91  0.91  0.83  0.67  0.70  0.84  0.91  0.91  0.87  0.94  0.95  0.91  0.92  0.92  0.90  0.87  0.91  0.94  0.88  0.77  0.80  0.89  0.91  0.85  0.78  0.77  0.80  0.74  0.67  0.57  0.44 |  0.970
   19  0.72  0.86  0.96  1.01  1.01  0.96  0.90  0.92  0.94  0.83  0.62  0.80  0.90  0.88  0.83  0.88  0.91  0.88  0.86  0.91  0.84  0.74  0.85  0.91  0.93  0.89  0.89  0.92  0.87  0.90  0.89  0.81  0.88  0.96  0.96  0.89  0.73  0.74  0.86  0.91  0.88  0.83  0.92  0.94  0.91  0.90  0.91  0.87  0.83  0.85  0.84  0.76  0.63  0.63  0.74  0.77  0.72  0.65  0.61  0.62  0.54  0.48  0.44  0.36 |  1.008
   18  0.68  0.81  0.90  0.95  0.95  0.90  0.84  0.87  0.92  0.85  0.67  0.85  0.94  0.90  0.87  0.90  0.93  0.91  0.85  0.87  0.78  0.72  0.85  0.92  0.94  0.91  0.92  0.93  0.86  0.85  0.85  0.79  0.85  0.91  0.95  0.91  0.80  0.81  0.92  0.95  0.89  0.83  0.90  0.90  0.86  0.83  0.86  0.84  0.82  0.85  0.82  0.73  0.60  0.58  0.69  0.72  0.66  0.55  0.45  0.43  0.33  0.28  0.28  0.25 |  0.948
   17  0.56  0.67  0.74  0.78  0.78  0.74  0.70  0.77  0.87  0.85  0.72  0.90  0.97  0.92  0.92  0.93  0.96  0.96  0.88  0.86  0.76  0.72  0.82  0.87  0.84  0.84  0.91  0.95  0.92  0.91  0.92  0.89  0.91  0.91  0.91  0.86  0.77  0.78  0.87  0.87  0.84  0.83  0.92  0.93  0.91  0.86  0.90  0.90  0.88  0.89  0.83  0.79  0.71  0.69  0.81  0.83  0.76  0.61  0.42  0.34  0.20  0.12  0.12  0.11 |  0.973
   16  0.52  0.62  0.68  0.71  0.71  0.68  0.65  0.73  0.82  0.81  0.70  0.85  0.91  0.85  0.89  0.87  0.89  0.91  0.85  0.85  0.78  0.76  0.85  0.86  0.80  0.79  0.88  0.92  0.88  0.86  0.89  0.89  0.92  0.91  0.93  0.89  0.85  0.87  0.93  0.90  0.87  0.89  0.94  0.90  0.85  0.79  0.84  0.86  0.85  0.86  0.79  0.80  0.78  0.75  0.88  0.90  0.82  0.64  0.38  0.27  0.09  0.00  0.00  0.00 |  0.936
   15  0.62  0.74  0.82  0.86  0.86  0.82  0.78  0.83  0.87  0.80  0.69  0.84  0.90  0.87  0.92  0.87  0.86  0.91  0.92  0.93  0.88  0.89  0.95  0.94  0.85  0.82  0.93  0.95  0.88  0.84  0.86  0.91  0.94  0.92  0.93  0.88  0.86  0.88  0.90  0.84  0.81  0.85  0.89  0.85  0.79  0.74  0.81  0.86  0.87  0.86  0.77  0.81  0.81  0.78  0.91  0.93  0.85  0.66  0.39  0.27  0.09  0.00  0.00  0.00 |  0.954
   14  0.70  0.84  0.93  0.97  0.97  0.92  0.88  0.95  0.94  0.83  0.73  0.85  0.90  0.87  0.90  0.82  0.78  0.86  0.92  0.93  0.88  0.90  0.94  0.90  0.79  0.75  0.87  0.91  0.86  0.82  0.87  0.95  0.98  0.94  0.92  0.89  0.90  0.94  0.94  0.86  0.83  0.87  0.91  0.84  0.75  0.71  0.82  0.91  0.93  0.89  0.77  0.80  0.81  0.78  0.90  0.92  0.84  0.65  0.38  0.27  0.09  0.00  0.00  0.00 |  0.979
   13  0.71  0.85  0.94  0.99  0.99  0.94  0.90  0.98  0.96  0.84  0.77  0.88  0.92  0.89  0.90  0.81  0.74  0.84  0.94  0.96  0.91  0.93  0.95  0.91  0.79  0.75  0.89  0.94  0.89  0.84  0.87  0.95  0.95  0.89  0.83  0.81  0.85  0.91  0.89  0.81  0.80  0.86  0.88  0.82  0.72  0.68  0.81  0.92  0.94  0.88  0.73  0.76  0.77  0.74  0.86  0.87  0.79  0.62  0.36  0.25  0.08  0.00  0.00  0.00 |  0.988
