=== Tier 0 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                                                                | max=0.072
 62 |                                               ..               | max=0.277
 61 |                ....          ...          .........            | max=0.494
 60 |               ......     ..................ooo....... ......   | max=0.691
 59 |              .......    ..............ooo.ooooo..............  | max=0.828
 58 |       ........ooo....  ............ooooooooooooo.............  | max=0.899
 57 |      ........oooooo......oo..oo....ooooooooo+ooooooooooooo...  | max=0.903
 56 |      .......oooooooo...oooooooooooooooooooooooooooooooooo....  | max=0.881
 55 |      ...oooooooooooo..ooooo+++oooooo++++ooo+o+o++oo+oooo.....  | max=0.918
 54 |     ..ooooooo++ooooo..oooooooooooooooooo+oo+ooooooo+oooo.....  | max=0.908
 53 | ......ooo++ooo+o+++oooo+ooooooo.....oooooooooooooooo++oo.....  | max=0.917
 52 |.......oooooooooooo+oooooooooooooo.......oooooooooooooooo.....  | max=0.905
 51 |........oooooooooo+ooooooooooooo.....ooooooooooo+oooooooo...... | max=0.908
 50 |.........oooooooo++ooooo++oooooo....ooooo+ooooooooooooooooo.... | max=0.930
 49 |..oooooooooooooooooooooo+oooo++ooooooo++o+ooooo++oooooooooo.... | max=0.911
 48 |..ooooooooo++o++++ooo.oooooooooooooooooooooo.oo++oooooooooooo...| max=0.926
 47 |..ooo+oo++o+ooooo++ooooo++ooooooooooo+o+ooooooo+ooo..oo++ooooo..| max=0.925
 46 |..ooo+oooooooooooooooooo+oooo++ooooooooooooooooooooo.oo+ooooooo.| max=0.920
 45 |...ooooooo.oo.oooooo..ooooooooooooooooooo+ooooo+oooooooooooooo..| max=0.906
 44 |...oooooo.........oo.oooooooooooo++oooooooo++o+++oooo++oo.......| max=0.912
 43 |  ..ooooooooo.oo..ooooooooooooooo++ooooooooo+oooooo+o++o........| max=0.936
 42 |   ..ooo+oooooooooo+ooooooooo+oooo+ooooooooooooooooooo+oo.......| max=0.914
 41 |   ..oo++ooo+o+oooo+oo+oooooooooooooooooooo+ooooooooooooooooo...| max=0.932
 40 |    ..oooooo++oooooo+o++oooooooo.ooooooooo++oooooooo.oooooooo...| max=0.935
 39 |   ...oooooooooo..ooooooooooooooooooooo+oo++ooooooooooooooooo...| max=0.930
 38 |.....ooo...oooooo.ooooooooooooooo++o++oooooooooooooooo++oo+ooo..| max=0.921
 37 |....ooooooooo+ooo.oooo+++++oo++oo++ooooooooo....o++ooooooooooo..| max=0.934
 36 |...oo++oooooo+oooooooo++o+ooooooooooooo+oooo....oooooooooo+ooo..| max=0.923
 35 |..ooo+oooooooooooooo+o+oooooooooooooooooo+oo....oo+ooooooooooo..| max=0.916
 34 |..oooooo....oooo++ooooooooooooooooooooooo+oo....ooo+ooooo+oooo..| max=0.916
 33 |..oooooooo..ooooo+ooooooo++oooooooooooooo+oo.....oooooooooooo.. | max=0.915
 32 |....oooooo...ooooooooooooooooo++ooooooooo+ooooo.oo++ooooooo.... | max=0.914
 31 |....oooooooo.....ooooo++ooooo+++o+++oooo+o++ooooo++ooooo+ooo... | max=0.942
 30 |....oo++ooooooo.ooooooooo.ooooooooo++ooo+oo+++ooo++oo.oooooo... | max=0.921
 29 |   ..oooooo+oooooo++oooooooooo+oooooooooooooooooo+ooo.ooo+ooo.. | max=0.913
 28 |   ..oooooooo++oooooooooooooo+ooooooooooooooooooooooo.ooo+ooo.. | max=0.939
 27 | ...ooooooooo+oooooooo+ooooo++oooo.oooooooooooooooooo.ooooooo.. | max=0.920
 26 |...oo++oo.ooo+oo..oooooo+ooooo+ooooooooooooooooo+++ooooooooo..  | max=0.924
 25 |..ooo++oo..ooooo..oooooooooooooooooo++oo+ooooooo+o++oooooo....  | max=0.922
 24 |..oooooo...ooooo...oooooooooooooo+oo+ooo+o+ooooooooooo+oooo...  | max=0.915
 23 |..oo++oo...ooooooooooo++ooooooo+++oo+oooooooooooooooooo+ooo...  | max=0.920
 22 |..oooooo...oooooooooo+++ooooooo+oooo+ooooooo..ooo.ooo.oooo....  | max=0.920
 21 |...oo+ooo..ooo+o+oooooooooooooo+ooooooo...............oooo....  | max=0.926
 20 |...oooooo.oooooo++ooo+ooo++ooo++oooo+oo..... ................   | max=0.926
 19 |  ...ooooooooo+o+oooooooooooooooooo+ooo...            .......   | max=0.914
 18 |    ...ooooooo+oooooooooooooooooooooooo....                     | max=0.901
 17 |    ...ooo+oooooooo++ooooooooooooooooooo....                    | max=0.910
 16 |   ....oo++oooooooo++ooooo+oo+oooooooooo....                    | max=0.929
 15 | ......ooooooooooooo+ooooo+oo+o+o+ooooooo...                    | max=0.930
 14 |......oooooooooooooooooooooooooooo++ooooooo..                   | max=0.913
 13 |......ooo++oooooooooooo..oooooooooooooo+ooo..                   | max=0.908
 12 |....oooooooooooo++o+ooo..ooooooooo++ooooooo..                   | max=0.913
 11 |....oooooo+o+++o+++++ooooooooooo+ooooooooo...                   | max=0.923
 10 |....oooooo+o++oooooooooooo+ooo+oooooooooo....                   | max=0.917
  9 |  ...ooooo+o+ooooooo++oooo+ooo+oooo+++oo.....                   | max=0.920
  8 |   ....oooo++oooooooooooooooooooooooooo.....                    | max=0.904
  7 |    ....ooooooooooooo+oooooooooo.oooooo....                     | max=0.905
  6 |    ...ooo++oooooooooooooooooooo..ooo..                         | max=0.916
  5 |     ..oooo+oooooooooooo.oooooo.......                          | max=0.904
  4 |      ..ooooooooo+oooooo...o..........                          | max=0.905
  3 |       ...oooooo++oooo..............                            | max=0.907
  2 |        ......oooooo...                                         | max=0.845
  1 |        .......oooo....                                         | max=0.715
  0 |         ............                                           | max=0.513

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   52  0.37  0.42  0.44  0.42  0.39  0.53  0.60  0.65  0.78  0.85  0.87  0.85  0.77  0.72  0.80  0.82  0.83  0.88  0.90  0.90  0.84  0.72  0.67  0.83  0.90  0.87  0.76  0.77  0.86  0.87  0.81  0.67  0.63  0.64  0.62  0.59  0.55  0.59  0.62  0.58  0.62  0.68  0.71  0.69  0.64  0.63  0.72  0.82  0.84  0.77  0.74  0.72  0.78  0.85  0.87  0.83  0.72  0.54  0.52  0.49  0.44  0.37  0.27  0.14 |  0.905
   51  0.45  0.51  0.53  0.51  0.44  0.52  0.53  0.54  0.65  0.71  0.72  0.73  0.69  0.65  0.74  0.77  0.80  0.88  0.90  0.88  0.79  0.69  0.66  0.82  0.89  0.87  0.77  0.76  0.85  0.87  0.79  0.63  0.59  0.60  0.58  0.59  0.60  0.68  0.75  0.74  0.79  0.84  0.84  0.78  0.68  0.69  0.79  0.90  0.91  0.83  0.77  0.72  0.75  0.82  0.86  0.84  0.75  0.59  0.57  0.54  0.49  0.41  0.30  0.17 |  0.908
   50  0.50  0.57  0.60  0.57  0.48  0.54  0.52  0.50  0.60  0.66  0.67  0.73  0.74  0.73  0.79  0.81  0.83  0.90  0.92  0.87  0.75  0.69  0.71  0.86  0.93  0.91  0.79  0.75  0.82  0.84  0.79  0.64  0.60  0.61  0.59  0.61  0.65  0.74  0.82  0.83  0.88  0.92  0.89  0.81  0.68  0.69  0.80  0.89  0.89  0.80  0.73  0.66  0.68  0.77  0.84  0.84  0.78  0.66  0.63  0.60  0.54  0.46  0.34  0.19 |  0.930
   49  0.53  0.61  0.66  0.68  0.64  0.71  0.70  0.68  0.77  0.81  0.79  0.85  0.86  0.80  0.85  0.84  0.84  0.89  0.88  0.81  0.68  0.65  0.71  0.85  0.91  0.88  0.77  0.73  0.83  0.91  0.90  0.80  0.79  0.81  0.79  0.80  0.83  0.88  0.91  0.90  0.88  0.90  0.86  0.79  0.67  0.71  0.83  0.91  0.90  0.82  0.74  0.65  0.66  0.75  0.82  0.82  0.77  0.66  0.64  0.61  0.55  0.46  0.34  0.19 |  0.911
   48  0.53  0.61  0.69  0.77  0.77  0.85  0.84  0.80  0.88  0.90  0.85  0.92  0.92  0.84  0.90  0.91  0.90  0.93  0.89  0.80  0.63  0.60  0.65  0.78  0.83  0.81  0.70  0.66  0.75  0.86  0.89  0.82  0.82  0.85  0.83  0.85  0.88  0.90  0.89  0.86  0.79  0.80  0.74  0.70  0.62  0.71  0.84  0.91  0.91  0.84  0.75  0.65  0.64  0.78  0.87  0.90  0.87  0.80  0.81  0.78  0.72  0.63  0.49  0.32 |  0.926
   47  0.52  0.59  0.68  0.80  0.84  0.92  0.90  0.85  0.91  0.90  0.84  0.90  0.90  0.82  0.88  0.90  0.89  0.90  0.91  0.84  0.69  0.69  0.76  0.88  0.93  0.90  0.80  0.76  0.81  0.89  0.88  0.80  0.82  0.84  0.82  0.84  0.88  0.90  0.89  0.91  0.84  0.84  0.78  0.75  0.67  0.74  0.86  0.90  0.88  0.79  0.72  0.62  0.60  0.75  0.86  0.91  0.90  0.87  0.90  0.88  0.83  0.74  0.60  0.43 |  0.925
   46  0.47  0.54  0.64  0.79  0.86  0.92  0.89  0.82  0.86  0.83  0.75  0.82  0.81  0.73  0.81  0.82  0.81  0.81  0.83  0.79  0.65  0.68  0.76  0.86  0.91  0.90  0.82  0.80  0.85  0.92  0.90  0.82  0.85  0.88  0.86  0.87  0.89  0.90  0.85  0.89  0.82  0.84  0.79  0.77  0.71  0.76  0.86  0.89  0.86  0.76  0.73  0.66  0.63  0.78  0.87  0.91  0.88  0.84  0.88  0.87  0.83  0.75  0.63  0.47 |  0.920
   45  0.40  0.46  0.57  0.74  0.82  0.86  0.80  0.72  0.73  0.68  0.59  0.65  0.65  0.60  0.67  0.69  0.67  0.63  0.67  0.63  0.51  0.56  0.65  0.73  0.79  0.79  0.74  0.75  0.81  0.86  0.83  0.77  0.81  0.84  0.83  0.82  0.82  0.84  0.82  0.89  0.86  0.91  0.88  0.89  0.85  0.85  0.90  0.91  0.89  0.80  0.81  0.79  0.76  0.86  0.90  0.87  0.76  0.71  0.74  0.75  0.73  0.67  0.58  0.46 |  0.906
   44  0.31  0.36  0.46  0.64  0.74  0.77  0.72  0.65  0.64  0.59  0.49  0.55  0.55  0.50  0.58  0.62  0.60  0.56  0.66  0.68  0.60  0.67  0.73  0.75  0.76  0.73  0.68  0.70  0.77  0.84  0.84  0.80  0.86  0.91  0.91  0.89  0.86  0.87  0.83  0.90  0.85  0.87  0.86  0.91  0.91  0.90  0.91  0.91  0.91  0.82  0.88  0.88  0.84  0.91  0.90  0.82  0.66  0.58  0.62  0.63  0.61  0.58  0.51  0.43 |  0.912
   43  0.20  0.23  0.32  0.54  0.69  0.78  0.80  0.78  0.78  0.73  0.64  0.68  0.67  0.61  0.66  0.65  0.60  0.56  0.73  0.79  0.74  0.80  0.85  0.84  0.82  0.78  0.75  0.77  0.83  0.90  0.88  0.81  0.86  0.91  0.93  0.90  0.85  0.84  0.80  0.86  0.81  0.80  0.82  0.88  0.90  0.89  0.89  0.87  0.90  0.82  0.90  0.92  0.88  0.94  0.92  0.81  0.62  0.55  0.58  0.58  0.57  0.53  0.48  0.39 |  0.936
   42  0.06  0.06  0.14  0.40  0.60  0.75  0.84  0.89  0.90  0.86  0.78  0.82  0.84  0.80  0.82  0.78  0.69  0.66  0.84  0.90  0.84  0.85  0.89  0.86  0.83  0.80  0.78  0.80  0.85  0.91  0.88  0.79  0.82  0.88  0.90  0.88  0.84  0.82  0.76  0.83  0.80  0.76  0.77  0.83  0.84  0.82  0.78  0.76  0.80  0.74  0.83  0.86  0.84  0.88  0.91  0.83  0.66  0.60  0.61  0.59  0.54  0.46  0.39  0.32 |  0.914
   41  0.00  0.00  0.06  0.32  0.54  0.71  0.83  0.90  0.92  0.90  0.83  0.87  0.92  0.89  0.90  0.83  0.72  0.68  0.87  0.93  0.89  0.86  0.90  0.87  0.83  0.80  0.79  0.80  0.80  0.84  0.79  0.68  0.68  0.74  0.76  0.76  0.79  0.80  0.78  0.87  0.86  0.83  0.87  0.90  0.88  0.85  0.79  0.75  0.78  0.69  0.75  0.73  0.71  0.78  0.89  0.89  0.77  0.76  0.78  0.75  0.67  0.54  0.44  0.37 |  0.932
   40  0.00  0.00  0.03  0.27  0.47  0.63  0.74  0.82  0.85  0.84  0.79  0.82  0.90  0.90  0.89  0.80  0.68  0.65  0.81  0.89  0.91  0.88  0.94  0.91  0.88  0.85  0.86  0.84  0.81  0.81  0.74  0.64  0.62  0.68  0.71  0.71  0.79  0.82  0.81  0.89  0.87  0.85  0.90  0.91  0.86  0.85  0.78  0.73  0.76  0.68  0.70  0.64  0.63  0.68  0.82  0.85  0.77  0.78  0.80  0.76  0.66  0.52  0.41  0.33 |  0.935
   39  0.13  0.15  0.16  0.34  0.48  0.59  0.65  0.67  0.68  0.68  0.66  0.70  0.81  0.85  0.82  0.72  0.60  0.57  0.70  0.78  0.84  0.80  0.86  0.84  0.81  0.79  0.81  0.79  0.80  0.83  0.81  0.77  0.76  0.81  0.83  0.80  0.88  0.89  0.87  0.93  0.89  0.86  0.91  0.90  0.83  0.84  0.78  0.76  0.83  0.78  0.78  0.70  0.68  0.71  0.86  0.89  0.82  0.84  0.86  0.82  0.73  0.57  0.45  0.36 |  0.930
   38  0.27  0.31  0.33  0.49  0.61  0.67  0.69  0.65  0.62  0.63  0.61  0.67  0.80  0.87  0.85  0.76  0.65  0.61  0.72  0.78  0.85  0.81  0.89  0.88  0.86  0.85  0.86  0.84  0.85  0.89  0.88  0.87  0.86  0.91  0.90  0.85  0.92  0.90  0.87  0.89  0.83  0.80  0.83  0.80  0.72  0.73  0.70  0.72  0.87  0.89  0.90  0.80  0.77  0.79  0.91  0.91  0.85  0.88  0.91  0.88  0.79  0.63  0.51  0.41 |  0.921
   37  0.39  0.44  0.47  0.61  0.75  0.83  0.84  0.78  0.72  0.74  0.71  0.76  0.88  0.92  0.87  0.76  0.66  0.63  0.71  0.76  0.84  0.81  0.91  0.91  0.91  0.91  0.91  0.87  0.88  0.92  0.90  0.89  0.88  0.92  0.90  0.82  0.89  0.89  0.88  0.89  0.81  0.77  0.78  0.72  0.61  0.61  0.57  0.60  0.82  0.92  0.93  0.84  0.80  0.80  0.88  0.85  0.80  0.84  0.87  0.85  0.77  0.64  0.52  0.42 |  0.934
   36  0.47  0.54  0.57  0.67  0.83  0.91  0.92  0.84  0.77  0.78  0.75  0.78  0.89  0.92  0.87  0.77  0.71  0.68  0.74  0.77  0.84  0.81  0.90  0.90  0.89  0.90  0.90  0.85  0.86  0.87  0.85  0.84  0.82  0.88  0.87  0.79  0.87  0.89  0.90  0.91  0.87  0.85  0.83  0.74  0.60  0.56  0.48  0.49  0.73  0.86  0.89  0.81  0.76  0.75  0.82  0.80  0.80  0.85  0.90  0.89  0.83  0.71  0.58  0.44 |  0.923
   35  0.52  0.60  0.63  0.68  0.83  0.91  0.89  0.80  0.71  0.72  0.70  0.72  0.80  0.89  0.88  0.84  0.85  0.84  0.86  0.86  0.91  0.86  0.91  0.87  0.82  0.84  0.83  0.77  0.77  0.76  0.72  0.71  0.69  0.78  0.78  0.70  0.77  0.81  0.83  0.86  0.89  0.92  0.89  0.77  0.60  0.55  0.46  0.45  0.70  0.85  0.91  0.86  0.82  0.79  0.83  0.81  0.82  0.86  0.89  0.86  0.82  0.73  0.60  0.42 |  0.916
