=== Tier 2 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                     ............                               | max=0.627
 62 |                     ...oooooo...                               | max=0.772
 61 |                    ...oooooooo...                              | max=0.883
 60 |                    ..ooo++++oooo..............                 | max=0.960
 59 |                    ..oo++++++oooo......oo.......               | max=1.003
 58 |                    ..oo++++++ooooo.oooooooooo.....             | max=1.011
 57 |                    ..ooo+++++o++ooooooo++ooooooo.............. | max=0.986
 56 |                    ..oooo++oooo+ooooo++++++ooooooo..oooooo.....| max=0.970
 55 |                    ...ooooooooooooooo++++++ooooooooooooooooo...| max=0.973
 54 |                     ...oooooo.oooooooo++++ooooooooooo++++oooo..| max=0.932
 53 |                    ...oooooooooooooooooooooooooooooo++++++ooo..| max=0.976
 52 |                    ...oooooooooooooooooooooooooooooo++++++ooo..| max=0.967
 51 |                    ...ooooooooooooooooooooooooo++ooooo++ooooo..| max=0.915
 50 |                    ...oooooooooooooooooooooooooooooooooooooo...| max=0.895
 49 |                    ..oooo++++oooooooooooooooooooooooooo+ooooo..| max=0.949
 48 |                    ..ooo++++++ooooooooooo+ooooooooooooooooooo..| max=0.989
 47 |                    ..ooo++++++ooo+ooooo+++++oooooooooooooooo...| max=0.981
 46 |                    ...ooo++++oooooooooo++++++ooooooooooooooo...| max=0.980
 45 |                    ...oooooooooooooooooo++++ooooooooooo++oooo..| max=0.941
 44 |                 ....ooooooooooooooooooooooooooo.ooooo++++++oo..| max=0.993
 43 |             ......oooooooo++oooooooooooooooooo...oooo++++++oo..| max=1.027
 42 |            .....ooooooooooooooooooo+ooooooooooo.ooooo++++++oo..| max=1.025
 41 |            ...oooooooooooooooo..oooo+oooooooooooooo++o+++++oo..| max=0.987
 40 |            ...ooo+++++oooooooo..ooooooooooooooo.ooooooo++oooo..| max=0.952
 39 |            ..oooo++++++ooooooo...ooo+ooooooooooooooooooooooo...| max=0.974
 38 |            ...oooo++++oooooooo..ooo+++oo+++++oooooooo.oooo.... | max=0.955
 37 |            ...oooooooooooo++oooooooooooo++++++ooo++oooooooo... | max=0.975
 36 |            ....oooooooooo++oooo..oooooooo++++oooo++oooooooo... | max=0.941
 35 |           ....oooooooooo++oooooooooooooo+++ooooooooooooooo.... | max=0.931
 34 |           ...oooooooooooooooooooooooooo+++oooo.oooooooooooo... | max=0.961
 33 |          ....ooooooo...ooooo+++oooooooo++ooo....oooooo+++ooo.. | max=0.919
 32 |          ...ooooooooooooooo+++++oooooooooo..   ..ooo++++++oo.. | max=0.992
 31 |          ..ooo+++++ooooo++o+++++ooooo......     ..oo++++++ooo..| max=1.028
 30 |          ..ooo++++++ooo+++o+++++ooooo......     ..oo++++++ooo..| max=1.029
 29 |          ..ooo++++++oooo+oo+++++oooo.......     ..ooo+++++oo.. | max=0.993
 28 |          ..oooo+++ooooooooooo+oooooooooooo..    ..oooo+++ooo.. | max=0.924
 27 |          ...ooooooooo.ooooooooooooooooooooo.......ooooooooo... | max=0.870
 26 |         ...oooooooooo..oo..oooooooooooooooooo........oooo..... | max=0.874
 25 |         ...oooo++ooooooooooooooooooooooooooooooooo...........  | max=0.903
 24 |         ...oooooooooooooooooooooooooooo++++oooooooo..........  | max=0.935
 23 |         ...oooooooo.oooo.oooooooooooooo+++++ooooooo..........  | max=0.979
 22 |        ...oooo++ooooooooooooooooooooooo+++++oooooooooooooo.... | max=0.969
 21 |        ...oo++++++oooooooooo+oooooooooooo+ooooooooooooooooo... | max=0.981
 20 |        ..ooo++++++oooo+ooo++++oo+ooo.ooooooooo.oooooo++++ooo.. | max=1.001
 19 |        ...ooo+++++oooo+oo++++++oooooooooo+ooooooo+oo++++++oo.. | max=1.008
 18 |       ..oooooo++ooooooooo++++++oooooooooo++oooooo+oo++++++oo.. | max=1.010
 17 |........ooooooooooooooooooo+++++ooooo.ooooooooo.ooooo++++++oo.. | max=0.989
 16 |....ooooooooooo++ooo.ooooooooooooooo..oooooooooooooooo++++ooo.. | max=0.931
 15 |..oooooooooooooooooo......ooooooo..oo.ooo++++ooooooooooooooo... | max=0.938
 14 |.oooo+ooooooooooooo.....oooooooooooooooo++++++oooooooooooooo... | max=0.991
 13 |.oo+++++ooooo.oooo......oooooooooooooooo++++++ooooooooooooo...  | max=1.000
 12 |.oo+++++ooooooooooooo..oooooooooooooooooo++++oooo+ooooooooo..   | max=1.010
 11 |ooo+++++oooooooooooooo.ooooooooooooooooooooooooooooooooooo...   | max=1.013
 10 |.oo+++++ooo+oo+++ooooooooo++++ooooooo..ooooooooooooooooooo...   | max=0.981
  9 |.ooo++ooooo+oo++++o+ooooo++++++ooooooooooooooooooooooo+oooo..   | max=0.982
  8 |..ooooooo.oooo++++++ooooo++++++ooo+ooooooooooooooooo+++++oo..   | max=0.992
  7 |...oooo...oooo++++o+oooooo++++oooo+ooooooooooo.ooooo+++++oo..   | max=1.011
  6 |...........ooo+++ooooo.ooooooooooooooooooooooo.ooooo+++++oo..   | max=1.012
  5 |   .....  ..ooo++oooo.....oooo..oooooooo+++ooooooooo+++++oo..   | max=0.983
  4 |          ...ooooooo.............oooooo+++++ooooooooo+++ooo..   | max=0.985
  3 |           ..oooooo...          ...ooo++++++oooooooooooooo...   | max=0.993
  2 |           ....oo....            ...ooo+++++oooooo..ooooo...    | max=0.952
  1 |           .........             ...oooooooooo..............    | max=0.863
  0 |             ......               ....ooooooo.............      | max=0.726

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   49  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.22  0.38  0.52  0.64  0.74  0.82  0.89  0.93  0.95  0.95  0.93  0.89  0.83  0.76  0.81  0.82  0.79  0.73  0.64  0.65  0.70  0.75  0.77  0.78  0.78  0.76  0.73  0.78  0.82  0.83  0.87  0.90  0.88  0.84  0.82  0.87  0.90  0.91  0.90  0.87  0.82  0.75  0.66  0.55  0.42 |  0.949
   48  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.23  0.40  0.54  0.67  0.77  0.86  0.92  0.97  0.99  0.99  0.97  0.93  0.87  0.80  0.86  0.88  0.87  0.82  0.73  0.75  0.81  0.86  0.89  0.90  0.90  0.88  0.84  0.84  0.84  0.81  0.85  0.87  0.86  0.80  0.79  0.84  0.88  0.90  0.89  0.86  0.81  0.74  0.65  0.53  0.39 |  0.989
   47  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.23  0.39  0.54  0.66  0.77  0.85  0.92  0.96  0.98  0.98  0.96  0.92  0.86  0.79  0.87  0.90  0.90  0.86  0.78  0.80  0.87  0.92  0.95  0.97  0.96  0.94  0.90  0.86  0.80  0.72  0.75  0.77  0.75  0.69  0.67  0.74  0.78  0.80  0.80  0.77  0.73  0.66  0.57  0.46  0.33 |  0.981
   46  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.21  0.37  0.51  0.62  0.72  0.80  0.86  0.90  0.92  0.92  0.91  0.87  0.81  0.75  0.83  0.87  0.88  0.85  0.78  0.81  0.88  0.93  0.97  0.98  0.98  0.95  0.91  0.85  0.77  0.68  0.71  0.75  0.74  0.69  0.67  0.75  0.79  0.82  0.82  0.80  0.75  0.68  0.58  0.47  0.32 |  0.980
   45  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.01  0.02  0.02  0.02  0.05  0.21  0.35  0.47  0.57  0.66  0.73  0.78  0.81  0.83  0.83  0.81  0.77  0.72  0.66  0.75  0.80  0.82  0.80  0.75  0.78  0.85  0.90  0.93  0.94  0.94  0.91  0.88  0.82  0.74  0.65  0.71  0.77  0.78  0.76  0.76  0.84  0.90  0.92  0.92  0.90  0.84  0.77  0.66  0.53  0.37 |  0.941
   44  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.08  0.13  0.17  0.21  0.24  0.27  0.29  0.33  0.47  0.58  0.68  0.76  0.82  0.86  0.88  0.88  0.89  0.88  0.85  0.78  0.70  0.66  0.75  0.80  0.82  0.80  0.75  0.75  0.78  0.81  0.84  0.85  0.85  0.83  0.79  0.74  0.67  0.59  0.67  0.76  0.80  0.79  0.82  0.90  0.96  0.99  0.99  0.97  0.91  0.82  0.71  0.57  0.39 |  0.993
   43  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.14  0.22  0.30  0.37  0.42  0.47  0.51  0.55  0.66  0.74  0.81  0.86  0.88  0.89  0.88  0.86  0.90  0.90  0.88  0.81  0.72  0.71  0.79  0.84  0.86  0.83  0.77  0.74  0.71  0.70  0.73  0.74  0.73  0.72  0.69  0.64  0.59  0.51  0.62  0.73  0.79  0.81  0.85  0.94  1.00  1.03  1.03  1.00  0.94  0.85  0.73  0.58  0.41 |  1.027
   42  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.18  0.30  0.40  0.49  0.56  0.63  0.68  0.72  0.78  0.83  0.86  0.87  0.86  0.84  0.80  0.76  0.81  0.82  0.80  0.73  0.64  0.65  0.75  0.84  0.90  0.92  0.89  0.86  0.80  0.78  0.81  0.83  0.83  0.82  0.79  0.75  0.69  0.61  0.71  0.81  0.87  0.89  0.90  0.93  0.99  1.02  1.02  1.00  0.94  0.85  0.73  0.58  0.41 |  1.025
   41  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.21  0.35  0.47  0.57  0.66  0.74  0.79  0.84  0.86  0.88  0.87  0.85  0.82  0.77  0.71  0.65  0.70  0.72  0.70  0.63  0.54  0.57  0.65  0.78  0.86  0.90  0.90  0.86  0.79  0.76  0.79  0.81  0.82  0.81  0.79  0.75  0.70  0.63  0.73  0.83  0.89  0.91  0.90  0.90  0.96  0.99  0.99  0.96  0.90  0.82  0.70  0.56  0.39 |  0.987
   40  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.23  0.38  0.51  0.62  0.72  0.80  0.86  0.91  0.94  0.95  0.95  0.93  0.89  0.84  0.77  0.70  0.76  0.77  0.74  0.67  0.56  0.59  0.64  0.75  0.82  0.86  0.85  0.80  0.71  0.68  0.72  0.74  0.75  0.75  0.73  0.70  0.66  0.60  0.70  0.80  0.87  0.89  0.87  0.83  0.89  0.91  0.91  0.89  0.84  0.76  0.65  0.52  0.36 |  0.952
   39  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.24  0.39  0.52  0.64  0.74  0.82  0.88  0.93  0.96  0.97  0.97  0.95  0.91  0.86  0.78  0.72  0.76  0.76  0.72  0.64  0.53  0.56  0.62  0.75  0.85  0.90  0.91  0.89  0.82  0.80  0.84  0.87  0.88  0.88  0.86  0.82  0.77  0.71  0.77  0.84  0.87  0.85  0.80  0.73  0.78  0.80  0.81  0.78  0.74  0.67  0.57  0.46  0.32 |  0.974
   38  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.23  0.37  0.50  0.61  0.71  0.79  0.85  0.90  0.93  0.94  0.94  0.92  0.90  0.87  0.83  0.78  0.82  0.82  0.77  0.69  0.57  0.59  0.64  0.77  0.87  0.92  0.93  0.91  0.87  0.86  0.91  0.94  0.95  0.95  0.93  0.89  0.84  0.77  0.80  0.83  0.83  0.79  0.71  0.62  0.65  0.67  0.67  0.66  0.62  0.56  0.48  0.38  0.27 |  0.955
   37  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.21  0.34  0.46  0.56  0.64  0.71  0.77  0.81  0.84  0.85  0.85  0.83  0.85  0.88  0.88  0.87  0.91  0.90  0.85  0.77  0.64  0.64  0.68  0.79  0.87  0.90  0.88  0.86  0.86  0.88  0.93  0.96  0.97  0.97  0.95  0.91  0.86  0.81  0.87  0.91  0.91  0.87  0.79  0.69  0.73  0.75  0.74  0.72  0.67  0.60  0.51  0.40  0.26 |  0.975
   36  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.07  0.20  0.31  0.41  0.50  0.57  0.63  0.68  0.72  0.74  0.74  0.74  0.72  0.77  0.85  0.89  0.91  0.92  0.90  0.84  0.75  0.63  0.61  0.62  0.72  0.77  0.79  0.76  0.75  0.80  0.85  0.90  0.93  0.94  0.94  0.92  0.88  0.83  0.81  0.88  0.91  0.91  0.87  0.80  0.70  0.74  0.75  0.74  0.71  0.66  0.58  0.49  0.37  0.24 |  0.941
   35  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.09  0.18  0.31  0.43  0.53  0.62  0.69  0.74  0.78  0.80  0.81  0.80  0.78  0.74  0.79  0.88  0.92  0.93  0.90  0.89  0.85  0.78  0.69  0.65  0.64  0.71  0.77  0.79  0.76  0.75  0.83  0.88  0.92  0.93  0.92  0.89  0.83  0.80  0.75  0.76  0.83  0.86  0.85  0.81  0.74  0.65  0.67  0.68  0.67  0.63  0.58  0.51  0.42  0.31  0.18 |  0.931
